,KZN WIFI HOTSPOTS,,,,,,,
502,Newcastle ,T S Chick and Fries,Restaurant ,20 Allen Street,Telkom,,,
503,Newcastle ,Telkom Direct Store ,Store ,26 Victoria Road,Telkom,,,
504,Newcastle ,Thre Fish and Chips ,Restaurant ,64 Allen Street,Telkom,,,
505,Newcastle ,Tiger Wheel and Tyre ,Car Accessories ,72 Allen Street,Telkom,,,
506,Newcastle ,Wimpy ,Restaurant ,26 Victoria Road,Vast Networks ,,,
507,Newlands ,Caltex Freshstop ,Garage ,1 Loopwest Crescent ,Telkom,,,
508,Newlands ,DHL,Couriers ,Riverhorse Road ,AlwaysOn,,,
509,Newlands ,Dr Mahendra Vasan Ravjee,Doctors Office ,21 Marbleray Drive ,Telkom,,,
510,Newlands ,Green Chilli,Restaurant ,7 Loopcrest Crescent ,Telkom ,,,
511,Newlands ,KFC ,Restaurant ,784 Inanda Road ,Wireless G,,,
512,Newlands ,Mugg & Bean ,Petro Port North ,5001 N2 Highway ,AlwaysOn,,,
513,Newlands ,Mugg & Bean ,Petro Port South ,5001 N2 Highway ,AlwaysOn,,,
514,Newlands ,Newlands Convenience Centre ,Garage ,786 Inanda Road ,Telkom ,,,
515,Newlands ,Newlands East Academy of Learning,Training Centre ,Newlands East,iSpot ,,,
516,Newlands ,Oasis Lounge ,Bar ,Maasbankor Road ,Telkom ,,,
517,Newlands ,Sabertech Newlands West MT,,73 Seabass Road,iSpot ,,,
518,Newlands ,Total Petroport ,Garage ,Musa Dladla Drive ,Telkom,,,
519,Nongoma ,KFC ,Restaurant ,R66 Main Street,Wireless G,,,
520,Nongoma ,Rage Fashion ,Clothing Shop ,Main Street,Telkom ,,,
521,North Beach,Blue Island Pub and Diner ,Mangrove Beach Centre ,Playfair Road ,Telkom,,,
522,North Beach,Caltex Freshstop ,Garage ,Playfair Road ,Telkom,,,
523,North Beach,Curry Leaf ,uShaka Marine World ,1 Bell Street ,Telkom,,,
524,North Beach,Debonairs ,Restaurant ,139 Lower Marine Parade ,Telkom,,,
525,North Beach,Happy Chappy,Mangrove Beach Centre ,91 Samstu Road ,Telkom,,,
526,North Beach,Hyundai,Car Lot ,78 Sylvester Ntuli Road,Telkom,,,
527,North Beach,Irfaans Hair Salon ,Hair Salon ,91 Somtseu Road ,Telkom,,,
528,North Beach,John Dorys ,Suncoast Casino ,20 Battery Beach Road ,Telkom,,,
529,North Beach,KFC ,Restaurant,273 Umgeni Road ,Telkom,,,
530,North Beach,KFC ,Restaurant ,Ushaka Marine World,Wireless G,,,
531,North Beach,Magic Company ,Suncoast Casino ,20 Battery Beach Road ,Telkom ,,,
532,North Beach,Master Chef Restaurant ,Restaurant ,86 Playfair Road ,Telkom ,,,
533,North Beach,Mochachos and Skippers ,Restaurant ,139 Lower Marine Parade ,Telkom ,,,
534,North Beach,Ripples ,Lower Marine Parade ,3 Lower Marine Parade ,Telkom ,,,
535,North Beach,Steers and Fishaways ,Restaurant ,137 Lower Marine Parade ,Telkom ,,,
536,North Beach,Super Tyres ,Car Accessories Shop,95 Brickfield Road ,Telkom ,,,
537,North Beach,Ushaka Marine World ,Resort,North Beach ,iSpot ,,,
538,North Beach,Vrushiks Vegetarian Foods ,Restaurant ,91 Somtseu Road ,Telkom,,,
539,North Beach,Wimpy,Suncoast Casino ,20 Battery Beach Road ,Telkom ,,,
540,North Beach,Wimpy  ,uShaka Marine World ,1 Bell Street ,-,30mins ,50MB,
541,North Coast ,Total Garage ,Garage ,1469 North Coast Road ,Telkom ,,,
542,Northway,KFC ,Restaurant ,17 Kenneth Kaundra Road ,Wireless G,,,
543,Northway ,Comics ,Northway Shopping Centre ,17 Kenneth Kaundra Road ,Telkom,,,
544,Overport,KFC ,Restaurant ,441 Peter Mokaba Ridge ,Wireless G,,,
545,Overport,Kikis Foods ,Restaurant ,193 Sparks Road ,Telkom ,,,
546,Overport,Maxis ,The Atrium,430 Peter Mokaba Ridge ,Telkom ,,,
547,Overport,Mochachos ,Restaurant ,358 Brickfield Road ,Telkom ,,,
548,Overport,Pizzaratta ,Restaurant ,6 South Road ,Telkom ,,,
549,Overport,Soundlab Inc ,Car Accessories Shop,77 Alpine Road ,Telkom ,,,
550,Overport,Stylish Hair Salon ,Gem Towers ,98 Overport Drive ,-,Unlimited ,30MB ,
551,Overport,Total Garage ,Garage ,550 Ridge Road ,Telkom ,,,
552,Overport,Ultra Car Wash,Car Wash ,154 Brickfield Road ,Telkom,,,
553,Overport,VIP Hair Salon ,Hair Salon ,369 Brickfield Road ,Telkom,,,
554,Parlock,KFC ,Restaurant ,784 Inanda Road ,Telkom ,,,
555,Parlock,Nandos ,Restaurant ,784 Inanda Road ,Telkom ,,,
556,Philani,KFC ,Restaurant ,118 Echwabeni Avenue,Wireless G,,,
557,Phoenix ,Access-1-pnx-longcroft-ispot.co.za,,Longcroft Road,iSpot ,,,
558,Phoenix ,Anwars Nice & Spicy ,Whitehouse Shopping Centre ,3333 Chris Hani Road ,Telkom,,,
559,Phoenix ,Barcelos ,Tab Centre ,80 Pathenon Street ,Telkom,,,
560,Phoenix ,Chrysalis Hair and Beauty ,Hair Salon ,19 Pathenon Street ,Telkom,,,
561,Phoenix ,Dbn-phnx-cotford-ispot.co.za,,Cotford Place ,iSpot ,,,
562,Phoenix ,Ghana Professional Salon ,Whitehouse Shopping Centre ,Whitehouse Shopping Centre - Shop 204,Telkom,,,
563,Phoenix ,Ghandi Settlement,Settlement,120518 Bhambayi ,Public Access ,,,
564,Phoenix ,Govenders Indian Delight ,Restaurant ,138 Aberdare Drive ,Telkom ,,,
565,Phoenix ,Hair and Beauty Unlimited ,Tab Centre ,90 Pathanon Street ,Telkom ,,,
566,Phoenix ,Hannaford Mags and Tyre ,Car Accessories Shop,14 Hannaford Drive ,Telkom,,,
567,Phoenix ,iSpot Hotspot South Gate Phoenix,,"Southgate, Phoenix",iSpot ,,,
568,Phoenix ,KFC ,Restaurant ,91 Phathernon Street ,Vast Networks ,,,
569,Phoenix ,KFC ,Restaurant ,91 Phathernon Street ,AlwaysOn,,,
570,Phoenix ,KFC ,Restaurant ,Phoenix Highway ,AlwaysOn,,,
571,Phoenix ,KFC ,Restaurant ,Phoenix Highway ,Vast Networks ,,,
572,Phoenix ,Longcroft,,"Longcroft, Phoenix ",iSpot ,,,
573,Phoenix ,Lucky Foods ,Ace Centre,61 Rydalvale Road ,Telkom ,,,
574,Phoenix ,Millennium Sports Bar ,Sports Bar,239 Grove End Drive ,Telkom ,,,
575,Phoenix ,Phoenix Fire Station,Fire Station,150S S 12th Street ,Public Access ,,,
576,Phoenix ,Pie City ,Whitehouse Shopping Centre ,3333 Chris Hani Road ,Telkom ,,,
577,Phoenix ,Pie Corner ,The Phoenix Square ,12 Pathenon Street ,Telkom ,,,
578,Phoenix ,Salon Anita ,Whitehouse Shopping Centre ,3333 Chris Hani Road ,Telkom ,,,
579,Phoenix ,Sams Ranch Tavern ,Pub,24 Galomore Road ,Telkom ,,,
580,Phoenix ,Southgate,,"Southgate, Phoenix",iSpot ,,,
581,Phoenix ,SouthGate Phoenix-OLD,,"Southgate, Phoenix",iSpot ,,,
582,Phoenix ,Taj Fast Food & Catering ,Restaurant ,2/10 Acropolis Street ,Telkom ,,,
583,Phoenix ,Telkom Direct Store ,Phoenix Plaza ,"19 Parthenon Street, Shop 14",-,,30MB ,
584,Phoenix ,Telkom Direct Store ,Phoenix Plaza ,19 Parthenon Street,-,Unlimited ,30MB ,
585,Phoenix ,Total Garage,Garage ,1 Risegate Drive ,Telkom ,,,
586,Phoenix ,Vees Tyre and Alignment ,Car Accessories Shop,430 Longbury Drive ,Telkom,,,
587,Phoenix ,Vivians Alignment Centre ,Car Accessories Shop,29 Chartford Drive ,Telkom,,,
588,Phoenix ,Wimpy  ,Phoenix Plaza ,"19 Parthenon Street, Shop 42",Telkom,,30 MB,
589,Phoenix ,Wimpy  ,Phoenix Plaza ,19 Parthenon Street ,-,Unlimited ,30MB ,
590,Pietermaritzburg ,ABSA ,Bank,Hyslop Road ,AlwaysOn,,,
591,Pietermaritzburg ,Action Sport,Sport Centre ,67 Haworth Road ,Telkom,,,
592,Pietermaritzburg ,Adega Express ,Restaurant ,Chota Motala Road ,Telkom,,,
593,Pietermaritzburg ,Athletic Stadium ,Sports Staduim ,Princess Margret Drive ,Telkom,,,
594,Pietermaritzburg ,Bangkok Wok ,Inveso Centre,16 Chatterton Road,Telkom,,,
595,Pietermaritzburg ,Boulder Creek Spur ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,,,
596,Pietermaritzburg ,Budget Car Rental ,Pietermaritzburg Airport ,115 Oribi Road ,Telkom,,,
597,Pietermaritzburg ,Café Oasis ,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,,,
598,Pietermaritzburg ,Car & Home Audio Centre ,Raisethorpe Mall ,532 Chota Motala Road ,Telkom,,,
599,Pietermaritzburg ,City Car Wash and Take Aways ,Car Wash ,474 Jabu Ndlovu Street ,Telkom,,,
600,Pietermaritzburg ,Coconut Grove ,Restaurant ,426 Longmarket Street ,Telkom,,,
601,Pietermaritzburg ,Cubana ,Invesco Centre ,16 Chatterton Road ,Telkom,,,
602,Pietermaritzburg ,Debonairs ,Restaurant ,575 Chota Motala Road ,Telkom,,,
603,Pietermaritzburg ,Dr A Cassimjee ,Doctors Office ,420 Jabu Ndlovu Street ,Telkom,,,
604,Pietermaritzburg ,Dr AS Purmasir ,Doctors Office ,64 Baijoo Road ,Telkom,,,
605,Pietermaritzburg ,Dukwahs Pub and Grill ,Sports Bar ,21 Stella Road ,Telkom,,,
606,Pietermaritzburg ,Eddels Sports Club,Sports Bar ,74 Dartnell Road ,Telkom,,,
607,Pietermaritzburg ,Emilies House of Hair ,Inveso Centre,16 Chatterton Road ,Telkom,,,
608,Pietermaritzburg ,Essence Restaurant ,The Square ,4 Chatterton Road ,Vast Networks ,,,
609,Pietermaritzburg ,Essence Restaurant ,The Square ,4 Chatterton Road ,Telkom,,,
610,Pietermaritzburg ,Fushion Lounge ,Lounge ,686 Chota Motala Road ,Telkom,,,
611,Pietermaritzburg ,Garden City Motors ,Car Dealership ,Sanctuary Road ,iSpot ,,,
612,Pietermaritzburg ,Glasfit,Car Accessories ,91 Pretoria Road ,Telkom,,,
613,Pietermaritzburg ,Golden Horse Hotel ,Hotel,New England Road ,AlwaysOn,,,
614,Pietermaritzburg ,Hayfields Kwik Spar and Coffee Shop ,Grocery Store ,101 New England Road ,Telkom,,,
615,Pietermaritzburg ,Hi-Q Tyre ,Car Accessories ,171 Greyling Street ,Telkom,,,
616,Pietermaritzburg ,Hi-Q Tyre ,Car Accessories ,9 Armitage Road ,Telkom,,,
617,Pietermaritzburg ,Honchos ,Restaurant ,64 Alan Paton Drive ,Telkom,,,
618,Pietermaritzburg ,Honchos Laager Centre ,Laarger Centre ,88 Church Street ,Telkom,,,
619,Pietermaritzburg ,Hungry Lion ,Restaurant ,341 Church Street ,Telkom,,,
620,Pietermaritzburg ,Jayz Grill,Inveso Centre,16 Chatterton Road,Telkom,,,
621,Pietermaritzburg ,Jimmy Killer Prawns ,Inveso Centre,"16 Chatterton Rd, Shop 10",Telkom,,,
622,Pietermaritzburg ,Jimmy Killer Prawns and Chips,Northway Mall ,Chota Motala Road ,Telkom,,,
623,Pietermaritzburg ,Jitesh Gopal Physio ,Physio Thearapist ,262 Khan Road ,Telkom,,,
624,Pietermaritzburg ,John Dorys ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,,,
625,Pietermaritzburg ,KD Salon ,Hair Salon ,124 Balhambra Way ,Telkom,,,
626,Pietermaritzburg ,KFC,Restaurant ,9 Armitage Road ,Telkom,,,
627,Pietermaritzburg ,KFC,Restaurant ,20 Endendale Road ,Telkom,,,
628,Pietermaritzburg ,KFC,Restaurant ,Cnr N3 and Old Greytown Road ,Telkom,,,
629,Pietermaritzburg ,KFC,Restaurant ,400 Church Street ,Telkom,,,
630,Pietermaritzburg ,KFC,Restaurant ,268 Langibalele Street ,Telkom,,,
631,Pietermaritzburg ,KFC,Restaurant ,68 Chief Albert Luthuli Street ,Telkom,,,
632,Pietermaritzburg ,KFC,Restaurant ,50 Sanctuary Road ,Telkom,,,
633,Pietermaritzburg ,KFC,Restaurant ,Cnr Oto Bluff and Old Greytown Road ,Telkom,,,
634,Pietermaritzburg ,KFC,Restaurant ,361 Church Street ,Telkom,,,
635,Pietermaritzburg ,KFC,Restaurant ,Church Street ,Telkom,,,
636,Pietermaritzburg ,KFC,Restaurant ,543 Chota Motala Street ,Telkom,,,
637,Pietermaritzburg ,KFC,Restaurant ,60 Durban Road ,Telkom,,,
638,Pietermaritzburg ,Khan Brothers Salon ,Hair Salon ,665 Chota Motala Road ,Telkom,,,
639,Pietermaritzburg ,Kick and Whistle Pub,Sports Bar ,10 Alan Paton Drive ,Telkom,,,
640,Pietermaritzburg ,Kubens Sports Bar and Pub ,Sports Bar ,4839 Khan Road ,Telkom,,,
641,Pietermaritzburg ,La Vita Restaurant,Inveso Centre,"16 Chatterton Rd, Shop 10",Telkom,,,
642,Pietermaritzburg ,Lady Essence Beauty Spa ,Spa,582 Chota Motala Road ,Telkom,,,
643,Pietermaritzburg ,Makro ,Store ,Camps Drift Road ,Telkom,,,
644,Pietermaritzburg ,McDonalds ,Restaurant ,Cnr Buger and Commercial Street ,Telkom,,,
645,Pietermaritzburg ,McDonalds ,Restaurant ,Cnr Buger and Commercial Street ,Wireless G,,,
646,Pietermaritzburg ,McDonalds ,Restaurant ,Victoria and Armitage Street ,Telkom,,,
647,Pietermaritzburg ,McDonalds ,Greater Edendale Mall,Mount Partridge Road ,Telkom,,,
648,Pietermaritzburg ,Medicross Medical ,Doctors Office ,28 Blackburrow Rd,Telkom,,,
649,Pietermaritzburg ,Midlands Shopping Centre ,Shopping Mall,50 Sanctuary Road ,Telkom,,,
650,Pietermaritzburg ,Moffatt Optical ,Eye Specialist ,232 Church Street ,Telkom,,,
651,Pietermaritzburg ,Moffatt Optical ,Eye Specialist ,28 Blackburrow Rd,Telkom,,,
652,Pietermaritzburg ,Mugg & Bean ,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,,,
653,Pietermaritzburg ,Mugg & Bean ,Liberty Midlands Mall ,50 Sanctuary Road ,Vast Networks,,,
654,Pietermaritzburg ,Nasreens Hair and Beauty ,Hair Salon ,690 Chota Motala Road ,Telkom,,,
655,Pietermaritzburg ,Nedbank,Bank,Longmarket Street ,Vast Networks ,,,
656,Pietermaritzburg ,Nedbank,Liberty Midlands Mall ,50 Sanctuary Road ,Vast Networks,,,
657,Pietermaritzburg ,Nedbank,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,,,
658,Pietermaritzburg ,Nedbank,Bank,Allan Paton Road ,AlwaysOn,,,
659,Pietermaritzburg ,Nedbank,Bank - Boxer store ,Howick ,Vast Networks ,,,
660,Pietermaritzburg ,Nedbank Boxer ,Bank,Hoosen Haffjee ,Vast Networks ,,,
661,Pietermaritzburg ,Nedbank Boxer ,Bank ,Hoosen Haffjee ,AlwaysOn,,,
662,Pietermaritzburg ,Nedbank Boxer ,Bank ,Henrietta Street ,AlwaysOn,,,
663,Pietermaritzburg ,Nedbank ,Bank,28 Blackburrow Rd,AlwaysOn,,,
664,Pietermaritzburg ,Nedbank ,Bank ,Main Road Howick ,Telkom,,,
665,Pietermaritzburg ,Nedbank ,Scottsville Mall,60 Alan Paton Ave,Vast Networks ,,,
666,Pietermaritzburg ,Nino's Café,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,,,
667,Pietermaritzburg ,Northdale UFET Canteen ,FET College ,150 Balhambra Way ,Telkom,,,
668,Pietermaritzburg ,Panarotis ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,,,
669,Pietermaritzburg ,Pie City ,Greater Edendale Mall,Moses Mabhida and Mount Partridge Road ,Telkom,,,
670,Pietermaritzburg ,Pie City ,Selgro Centre ,361 Church Street ,Telkom,,,
671,Pietermaritzburg ,Pie City ,Lockhad Centre ,133 Retief Street ,Telkom,,,
672,Pietermaritzburg ,Pie City ,Rhino Centre,420 Pietermaritz Street ,Telkom,,,
673,Pietermaritzburg ,Pizzology ,Restaurant ,120 Victoria Road ,Telkom,,,
674,Pietermaritzburg ,Poobie Naidoo Sports Bar ,Sports Bar ,450 Prince Alfred Street ,Telkom,,,
675,Pietermaritzburg ,Quality Carwash ,Car Wash ,50 Simeon Road ,Telkom,,,
676,Pietermaritzburg ,Quincy's Café and Restaurant ,Restaurant,157 Victoria Road ,Telkom,,,
677,Pietermaritzburg ,Rage Fashion ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,,,
678,Pietermaritzburg ,Rage Fashion ,Greater Edendale Mall,Mount Partridge Road ,Telkom,,,
679,Pietermaritzburg ,Raisemed Dental,Dental Surgery ,532 Cholta Motala Road ,Telkom,,,
680,Pietermaritzburg ,RJ's PMB ,Inveso Centre,16 Chatterton Road ,Telkom,,,
681,Pietermaritzburg ,RocoMamas ,Scottsville Mall,60 Alan Paton Ave,Telkom,,,
682,Pietermaritzburg ,Rosehurst ,Restaurant ,239 Boom Street ,Telkom,,,
683,Pietermaritzburg ,SA Clinics ,Clinc ,301 Bulwer Street ,Telkom,,,
684,Pietermaritzburg ,Sagewood Café ,Restaurant ,97 Chatterton Road ,Telkom,,,
685,Pietermaritzburg ,Sasol Garage ,Garage ,7 Old Trafford Place ,Telkom,,,
686,Pietermaritzburg ,Silver Heights Secondary School ,High School ,110 Silver Road ,Telkom,,,
687,Pietermaritzburg ,Spur ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,,,
688,Pietermaritzburg ,Spur ,Greater Edendale Mall,Mount Partridge Road ,Telkom,,,
689,Pietermaritzburg ,Stay Easy ,Hotel,Sanctuary Road ,AlwaysOn,,,
690,Pietermaritzburg ,Steers ,Restaurant ,10 Alan Paton Drive ,Telkom,,,
691,Pietermaritzburg ,Steers ,Restaurant ,2 Chief Albert Luthuli Street ,Telkom,,,
692,Pietermaritzburg ,Supa Quick ,Car Accessories ,168 Greyling Street ,Telkom,,,
693,Pietermaritzburg ,Super Tyres ,Car Accessories ,257 Commercial Road ,Telkom,,,
694,Pietermaritzburg ,Swaadisht Foods ,Invesco Centre ,16 Chatterton Road ,Telkom,,,
695,Pietermaritzburg ,Swerve ,Pool Bar ,543 Old Greytown Road ,Telkom,,,
696,Pietermaritzburg ,Tatal Garage ,Garage ,Trelowney Road ,Telkom,,,
697,Pietermaritzburg ,Tatum Art Gallery ,Art Museum ,Chiel Alberlt Luthuli Street ,Telkom,,,
698,Pietermaritzburg ,Telkom Direct Store ,Store ,50 Sanctuary Road ,Telkom,,,
699,Pietermaritzburg ,Tea on 23 ,Restaurant ,23 Carbis Road ,Telkom,,,
700,Pietermaritzburg ,The Keg and HedgeHogs ,Pub,585 Town Bush Road,Telkom,,,
701,Pietermaritzburg ,The Mews Hair Studio ,Hair Salon ,88 Mayors Walk Road,Telkom,,,
702,Pietermaritzburg ,The Olympic Lounge ,Sports Bar ,5 Elsa Road ,Telkom,,,
703,Pietermaritzburg ,The Orient Scoops Icecream Palour,Restaurant ,4 Oldham Place ,Telkom,,,
704,Pietermaritzburg ,Tiger Wheel and Tyre ,Car Accessories ,80 Boshoff Street ,Telkom,,,
705,Pietermaritzburg ,Total Garage ,Garage ,15A Blackburrow Road ,Telkom,,,
706,Pietermaritzburg ,Tyre and Tube ,Car Accessories ,236 Greyling Street  ,Telkom,,,
707,Pietermaritzburg ,Wanderers Club,Function Room ,14 Aberfeldy Road ,Telkom,,,
708,Pietermaritzburg ,Wendys Hair Design ,Woodlands ,Community Hall Road ,Telkom,,,
709,Pietermaritzburg ,Wimpy ,Liberty Midlands Mall ,50 Sanctuary Road ,AlwaysOn,,,
710,Pietermaritzburg ,Wimpy ,Hayfields Mall,28 Blackburrow Rd,Vast Networks ,30 mins ,,
711,Pietermaritzburg ,Wimpy ,Hayfields Mall,28 Blackburrow Rd,AlwaysOn,30 mins ,,
712,Pietermaritzburg ,Wimpy ,Restaurant ,Church Street ,Vast Networks ,,,
713,Pietermaritzburg ,Wimpy ,Restaurant ,Church Street ,AlwaysOn,,,
714,Pietermaritzburg ,Wimpy ,Restaurant ,Main Road Howick ,Telkom,,,
715,Pietermaritzburg ,Woodlander Ex Students Sports Club ,Sports Bar ,110 Alandale Drive ,Telkom,,,
716,Pietermaritzburg ,XTLS Dreadlocks ,7th Eleven Centre ,Burger and Commercial Street ,Telkom,,,
717,Pinetown ,Action Sports ,Sports Centre ,29 Shepstone Road ,Telkom,,,
718,Pinetown ,Aroy Thai,Bartlett House ,50 Bartlett Road ,Telkom,,,
719,Pinetown ,Barloworld Ford and Mazda,Car Dealership ,Josiah Gumede Road ,Vast Networks ,,,
720,Pinetown ,Budget Car Rental,Car Rental,22 Chancery Lane ,Telkom,,,
721,Pinetown ,Caltex Freshstop ,Garage ,87 Old Main Road ,Telkom,,,
722,Pinetown ,Civic Centre ,Civic Centre ,60 Kings Road ,Public Access ,,,
723,Pinetown ,Club Kenya ,Restaurant ,46 Bartlett Road ,Telkom,,,
724,Pinetown ,Crompton Coffee Shop and Take Away ,Restaurant ,79 Crompton Street ,Telkom,,,
725,Pinetown ,CTC Café ,Farningham Centre,28 Winston Churchill Drive ,Telkom,,,
726,Pinetown ,Everyones Choice Hair Salon ,Hair Salon ,24 Anderson Road ,Telkom,,,
727,Pinetown ,Fitness Master Gym,Gym,29 Hill Street,Telkom,,,
728,Pinetown ,Glasfit ,Car Accessories Shop,152 Old Main Road ,Telkom ,,,
729,Pinetown ,Hi-Q,Car Accessories Shop,Henwood Road ,Telkom,,,
730,Pinetown ,Hungry Lion ,Restaurant,40/42 Hill Street ,Telkom,,,
731,Pinetown ,KFC ,Restaurant,49 Shepstone Road ,Telkom ,,,
732,Pinetown ,KFC ,Restaurant,10/12 Old Main Road ,Telkom,,,
733,Pinetown ,Marshalls World of Sport ,Sport Store ,Underwood Road ,Telkom ,,,
734,Pinetown ,McDonalds,Restaurant,Josiah Gumede Road ,Vast Networks ,,,
735,Pinetown ,Mercedes Benz ,Car Dealership ,10 Hagart Road,iSpot ,,,
736,Pinetown ,Moffatt Optical ,Eye Specialist ,15 King Street ,Telkom ,,,
737,Pinetown ,Movas ,Pine Crest Shopping Centre ,Pine Crest Centre ,-,Unlimited ,30MB ,
738,Pinetown ,Mugg & Bean ,Restaurant,Roselle Road,Vast Networks ,,,
