,KZN WIFI HOTSPOTS,,,,,,,
739,Pinetown ,Nagina Clinic ,Clinic ,1 Soni Street,Public Access ,,,
740,Pinetown ,Nedbank ,Bank ,Kings Road ,Vast Networks ,,,
741,Pinetown ,Rage Fashion ,Pinecrest Centre ,17 Kings Road,Telkom ,,,
742,Pinetown ,Reds Curry Pot,Pinecrest Centre ,17 Kings Road,-,Unlimited ,30MB ,
743,Pinetown ,Serendipity Body and Beauty Spa,Spa ,11 Maurice Nichols Road ,Telkom ,,,
744,Pinetown ,Steers ,Restaurant ,176 Underwood Road ,Telkom ,,,
745,Pinetown ,Supa Quick ,Car Accessories Shop,109 Old Main Road ,Telkom ,,,
746,Pinetown ,Swaadisht Foods ,Restaurant ,10 Shepstone Road ,Telkom ,,,
747,Pinetown ,Telkom Direct Store ,Pine Crest Shopping Centre ,17 Kings Road,-,Unlimited ,30MB ,
748,Pinetown ,Total Garage ,Garage ,48 Alexander Road ,Telkom ,,,
749,Pinetown ,Wimpy  ,Pine Crest Shopping Centre ,Kings Road ,-,30mins ,50MB,
750,Pinetown ,Wimpy  ,Pine Crest Shopping Centre ,Kings Road ,Vast Networks ,,,
751,Point,KFC ,Restaurant ,557 Point Road ,Wireless G,,,
752,Point,Moyo at the Pier ,Restaurant ,Mahatma Gandhi Road ,Vast Networks ,,,
753,Point ,Docklands Hotel ,Hotel,40 Mahatma Gandhi Road,-,Unlimited ,150MB,
754,Pongola,Debonairs ,Restaurant ,Suikerbekkie Avenue ,Vast Networks ,,,
755,Pongola,KFC,Restaurant,Ithala Centre Manguzi,Telkom ,,,
756,Pongola,Rage Fashion ,Clothing Shop ,Cnr Naude and Jan Mielie Street ,Telkom ,,,
757,Port Edward,Caltex Freshstop ,Garage ,Cnr R61 and Kinderstrand Road,Telkom,,,
758,Port Edward,KFC ,Restaurant ,Cnr R61 and Owen Alice Drive ,Wireless G,,,
759,Port Edward,Vanilla Café ,Ramsey Corner ,408 Ramsey Avenue ,Telkom,,,
760,Port Shepstone ,KFC ,Restaurant ,Cnr Robinson and Bazley ,Wireless G,,,
761,Port Shepstone ,KFC ,Restaurant ,Oribi Plaza Durban ,Wireless G,,,
762,Port Shepstone ,Pitstop Restaurant and Pub ,Restaurant,Toucan Road,Vast Netorks ,,,
763,Port Shepstone ,Pitstop Restaurant and Pub ,Restaurant,Toucan Road,AlwaysOn,,,
764,Port Shepstone ,Wimpy,Restaurant,Aiken Street,Vast Networks ,,,
765,Port Shepstone ,Wimpy,Restaurant,Aiken Street,AlwaysOn,,,
766,Prospecton,Medicross Medical ,Hospital,8 Prospecton Road ,Telkom ,,,
767,Prospecton ,Total Garage ,Garage ,46 Prospecton Road ,Telkom ,,,
768,Queensburgh ,Total Garage  ,Garage ,253 Piet Retief Street ,Telkom,,,
769,Ramsgate ,Ramsgate Service Station ,Garage ,Marine Drive ,Telkom ,,,
770,Red Hill,Action Sports ,Sports Centre ,80 Rinaldo Road ,Telkom,,,
771,Red Hill,Caltex Freshstop ,Garage ,838 Chri Hani Road ,Telkom,,,
772,Reservoir Hills ,Asoka Hotel,Hotel,175 Dunkeld Road ,Telkom,,,
773,Reservoir Hills ,Dr NB Maharaj,Doctors Office ,365 New Germany Road ,Telkom,,,
774,Reservoir Hills ,Dr T Govender Medical Practice ,Doctors Office ,610 Mountbatten Drive ,Telkom,,,
775,Reservoir Hills ,First Fitness Gym,Gym,365 New Germany Road ,Telkom,,,
776,Reservoir Hills ,KFC ,Restaurant,612 Mountbatten Drive ,Telkom,,,
777,Reservoir Hills ,Marshalls World of Sport ,Sport Store ,11 Pridley Road ,Telkom ,,,
778,Reservoir Hills ,Nandos ,Restaurant ,365 New Germany Road ,Telkom ,,,
779,Reservoir Hills ,Ravens Hair ,Hair Salon ,Stemhold Avenue ,Telkom ,,,
780,Reservoir Hills ,Swaadisht Foods ,Restaurant ,365 New Germany Road ,Telkom ,,,
781,Richards Bay,Premier Hotel The Richards,Hotel,Hibberd Drive ,AlwaysOn,,,
782,Richards Bay ,Galitos ,Restaurant ,Cnr Bultion Boulevard and Kruger Rand ,-,Unlimited,30MB,
783,Richards Bay ,Jacks on the Bay ,Quay Walk Tuzi Gazi Waterfront ,Pioneer Road ,Telkom,,,
784,Richards Bay ,McDonalds,Restaurant ,Main Road and Premuim Promenade,-,60mins,Uncapped,
785,Richards Bay ,McDonalds ,Restaurant ,Off the R619,Vast Networks ,,,
786,Richards Bay ,McDonalds ,Restaurant ,Off the R619,Telkom ,,,
787,Richards Bay ,Mugg & Bean ,Boardwalk Inkwazi Shopping Centre,Mark Strasse Street ,AlwaysOn,,,
788,Richards Bay ,Mugg & Bean ,Boardwalk Inkwazi Shopping Centre,Mark Strasse Street ,Vast Networks ,,,
789,Richards Bay ,Nedbank ,Bay Plaza ,Krugerrand Grove ,Vast Networks ,,,
790,Richards Bay ,Nedbank ,Bay Plaza ,Krugerrand Grove ,AlwaysOn,,,
791,Richards Bay ,Protea Hotel,Hotel,Bridgetown and Pioneer Road ,Vast Networks ,,,
792,Richards Bay ,Sun1 Richards Bay ,Hotel ,E Central Arterial Road ,Telkom ,,,
793,Richards Bay ,Telkom Direct Store,Boardwalk Shopping Centre,4 Lira Link ,-,Unlimited,30MB,
794,Richards Bay ,Virgin Stores,Boardwalk Shopping Centre,Mark Strauss Street,-,Unlimited,30MB,
795,Richards Bay ,Wimpy,Alton ,77 Alumina Allee Street ,-,30mins,Uncapped,
796,Richards Bay ,Wimpy,Meerensee Mall,Krewelkring Road ,AlwaysOn,,,
797,Richards Bay ,Wimpy,Meerensee Mall,Krewelkring Road ,Vast Networks ,,,
798,Richards Bay ,Wimpy,Restaurant ,Premium Promenade ,Telkom,,,
799,Richards Bay ,Woolworths ,Boardwalk Shopping Centre,Mark Strauss Street,Vast Networks ,,,
800,Richards Bay ,Woolworths ,Boardwalk Shopping Centre,Mark Strauss Street,-,30mins,50MB,
801,Richmond,KFC,Restaurant ,Chilly and Shepstone Street ,Telkom ,,,
802,Richmond,Nedbank Boxer ,Store ,Shepstone Street,Vast Networks ,,,
803,Richmond,Rage Fashion ,Richmond Shopping Centre ,Chilley and Nelson Street ,Telkom ,,,
804,Riverhorse Valley,KFC ,Restaurant ,Riverhorse Valley West Petroport West N2,Telkom ,,,
805,Riverhorse Valley,KFC ,Restaurant ,Total Petroport East N2 ,Telkom ,,,
806,Riverhorse Valley,Royal Vulcanizing Station ,Car Accessories Shop,14 Riverhorse Valeey Close ,Telkom ,,,
807,Riverhorse Valley,Teraco-dbn-dynamic-access-gw-ispot.co.za,Data Centre,Riverhorse Close ,iSpot ,,,
808,Riverhorse Valley,Teraco-dbn-msan-1-ispot.co.za,Data Centre,Riverhorse Close ,iSpot ,,,
809,Riverhorse Valley,Teraco-dbn-msan-2-ispot.co.za,Data Centre,Riverhorse Close ,iSpot ,,,
810,Riverhorse Valley,TrenTyre ,Car Accessories Shop,33 Riverhorse Valley Road ,Telkom,,,
811,Rossburgh,Steers Edwin Swales,Restaurant,266 Solomon Mahlangu Drive ,iSpot ,,,
812,Russel,KFC ,Restaurant ,54 Russel Street,Wireless G,,,
813,Scottburgh,Nedbank ,Bank,Scottburgh Mall ,Telkom ,,,
814,Scottburgh,Nedbank ,Bank ,Scott Street ,AlwaysOn,,,
815,Scottburgh,Nedbank ,Bank ,Scott Street ,Vast Networks ,,,
816,Scottburgh,Ninos,Scottburgh Mall,Adams Street,AlwaysOn,,,
817,Scottburgh,Nonos Salon ,Hair Salon ,Scott Street ,Telkom ,,,
818,Scottburgh,Spice Inn ,Restaurant ,145 Scott Street,Telkom ,,,
819,Scottburgh,Wimpy  ,Restaurant ,Scottburgh Mall ,Telkom,,,
820,Scottburgh,Wimpy  ,Scottburgh Mall,Adams Road,AlwaysOn,,,
821,Scottburgh,Wimpy  ,Scottburgh Mall,Adams Road,Vast Networks,,,
822,Seaview ,Alez Sports Café ,Sports Bar,531 Sarnia Road ,Telkom,,,
823,Seaview ,Basswize Car Audio,Car Accessories Shop,528 Sarnia Road ,Telkom,,,
824,Seaview ,Hot Gossip Hair and Beauty ,Hair Salon ,27 Titren Road ,Telkom,,,
825,Seaview ,KFC ,Restaurant,27 Titren Road ,Telkom,,,
826,Seaview ,Motorsport Car Wash ,Car Wash ,622 Sarnia Road ,Telkom ,,,
827,Seaview ,Rossburgh Dental ,Parkview Medical Centre ,14 Parkview Road,Telkom ,,,
828,Seaview ,Total Garage ,Garage ,27 Titren Road ,Telkom ,,,
829,Shakaskraal,KFC ,Restaurant ,Protea Road ,Wireless G,,,
830,Shallcross ,KFC ,The Ridge @ Shallcross,90 Shallcross Road,-,Unlimited ,30MB ,
831,Shallcross ,KFC ,Restaurant ,90 Shellcross Drive ,Wireless G,,,
832,Shellcross ,Bobs Place Sports Bar ,Jamiaca Centre ,66 Olympia Street ,Telkom,,,
833,Shelly Beach,Mugg & Bean ,South Coast Mall ,R61 and Izotsha Road ,AlwaysOn,,,
834,Shelly Beach,Nandos ,Restaurant,Main Road,Telkom ,,,
835,Shelly Beach,RJ's Restaurant,South Coast Mall ,Izot Sha Road ,Telkom ,,,
836,Shelly Beach,Shelly Optometrist,Eye Specialist ,Marine Drive ,Telkom ,,,
837,Shelly Beach,Tiger Wheel and Tyre ,Car Accessories Shop,53 Marine Drive ,Telkom,,,
838,Shelly Beach,Wimpy,Restaurant,Marine Drive ,Vast Networks ,,,
839,Sherwood ,Al Sabah,-,928 Jan Smuts Street ,Telkom,,,
840,Sherwood ,Hyundai,Car Lot ,1134 Jan Smuts Highway ,Telkom,,,
841,Sherwood ,Welcome Convenience Centre,Store ,931 King Cetshwayo Highway ,Telkom ,,,
842,Sherwood ,Zains Hair Salon,Hair Salon ,22 Mayfield Place ,Telkom,,,
843,Shongweni ,Durban Shongweni Club,-,14227 Summerveld Road ,telkom,,,
844,Shongweni ,Zenex,Garage ,7  Kassier Road ,Telkom,,,
845,Silver Sands ,iSpot Hotspot Silver Sands 1,Hotel ,16 Erskine Terrace ,iSpot ,,,
846,Silver Sands ,Silver Sands 1-2-MT,Hotel,16 Erskine Terrace ,iSpot ,,,
847,Silver Sands ,Silver Sands 3,Hotel,17 Erskine Terrace ,iSpot ,,,
848,Silver Sands ,Silver Tides,Hotel,481 Marine Drive ,iSpot ,,,
849,South Beach,Best Wheel and Tyre ,Car Accessories Shop,171 Smith Street ,Telkom,,,
850,South Beach,Café Azneka ,Restaurant ,6 Durban Club Place ,Telkom,,,
851,South Beach,Captain Doregos ,Restaurant ,Monty Naicker Street ,Telkom,,,
852,South Beach,Debonairs ,Restaurant ,58 Field Street ,Telkom,,,
853,South Beach,Debonairs ,Restaurant ,Brickhill and West Street ,Telkom,,,
854,South Beach,Debonairs ,Restaurant ,455 Anton Lembede Street ,Telkom,,,
855,South Beach,Delicious African Dishes ,Restaurant ,45/47 West Street ,Telkom,,,
856,South Beach,Durban Spa ,Hotel,57 O R Tambo Parade,AlwaysOn,,,
857,South Beach,Durban Spa ,Hotel,57 O R Tambo Parade,Vast Networks,,,
858,South Beach,Durdoc Clinic ,Clinic ,480 Anton Lembede Street ,Telkom,,,
859,South Beach,Fish and Chips ,Old Mutual Mall ,303 West Street ,Telkom,,,
860,South Beach,Galitos ,Restaurant ,55 Gillispie Street ,Telkom,,,
861,South Beach,Honchos,Restaurant ,83 Queen Street ,Telkom,,,
862,South Beach,iSpot Base Southgate Two,,"Southgate, South Beach ",iSpot ,,,
863,South Beach,Jolly Grubber,Restaurant ,79 Dr Pixley Kaseme Street,Telkom ,,,
864,South Beach,KFC ,Restaurant ,124 Russell Street ,Telkom ,,,
865,South Beach,KFC ,Restaurant,369 Smith Street ,Telkom,,,
866,South Beach,KFC ,Restaurant,99 Broad Street ,Telkom,,,
867,South Beach,KFC ,Restaurant,50 West Street ,Telkom,,,
868,South Beach,KFC ,Restaurant,551 Point Road ,Telkom,,,
869,South Beach,KFC ,Restaurant,351 West Sreet ,Telkom,,,
870,South Beach,KFC ,Restaurant,Commercial Road ,Telkom,,,
871,South Beach,Kimaya Spa ,Spa,57 OR Tambo Parade ,Telkom ,,,
872,South Beach,Mammas Chicken ,Restaurant ,112 Queen Street ,Telkom ,,,
873,South Beach,McDonalds ,Restaurant ,Joe Slovo Drive and Bertha Mkhise Street ,Telkom ,,,
874,South Beach,McDonalds ,Restaurant ,Field and West Street ,Telkom ,,,
875,South Beach,Meat Junction ,Restaurant ,10/14 Sylvester Ntuli Road ,Telkom ,,,
876,South Beach,Nandos ,Old Mutual Mall ,303 Dr Pixley KaSeme Street ,Telkom ,,,
877,South Beach,New Image Salon ,Hair Salon ,130 West Street,Telkom ,,,
878,South Beach,Oriental Restaurant ,The Workshop Shopping Centre ,99 Aliwal Street ,-,Unlimited ,30MB ,
879,South Beach,Pie City ,West End Centre,349 Grey and Pine Street ,Telkom ,,,
880,South Beach,Rage Fashion ,Clothing Shop ,336 West Street ,Telkom ,,,
881,South Beach,Roma Revolving Restaurant ,Restaurant ,22-36 Margaret Mncadi Avenue ,Telkom ,,,
882,South Beach,Spice Emporium ,Spice Shop ,31 Monty Naicker Road ,Telkom ,,,
883,South Beach,Subway ,Old Mutual Mall ,300 Smith Street ,-,Unlimited ,30MB ,
884,South Beach,Supa Quick ,Car Accessories Shop,2 A Xuma Street ,Telkom ,,,
885,South Beach,Telkom ,Store,21 Acutt Street ,Telkom ,,,
886,South Beach,Tiger Wheel and Tyre ,Car Accessories Shop,Florence Nzama & Monty Naicker Street ,Telkom ,,,
887,South Beach,West End Butcher and Grill ,Restaurant ,90 Dr Pixley KaSeme Street ,Telkom ,,,
888,South Beach,Wheel and Steel ,Car Accessories Shop,109 Monty Naicker Street ,Telkom ,,,
889,South Beach,Wimpy,Good Hope Centre,92 Queens Street ,Telkom ,,,
890,South Beach,XTLS Dreadlocks,Hair Salon ,225 Smith/Albany Groove ,,,,
891,South Coast ,Hunters Rest Pub and Grill ,Restaurant ,Anerley Road ,Telkom,,,
892,South Coast ,Mugg & Bean ,Restaurant ,Palm Road,Vast Networks ,,,
893,South Coast ,Union Motors Lowveld CV,Car Dealership ,494 Izotsha Road ,iSpot ,,,
894,South Coast ,Union Motors Lowveld PC,Car Dealership ,990 Marine Drive ,iSpot ,,,
895,South Coast ,Union Motors South Coast Commercial,Car Dealership ,494 Izotsha Road ,iSpot ,,,
896,South Coast ,Union Motors South Coast Passenger,Car Dealership ,990 Marine Drive ,iSpot ,,,
897,Southbroom,San Lameer Spa,Golf Estate ,65 Main Road,Telkom ,,,
898,Springfield Park ,BP Garage ,Garage ,Watercrest ,Vast Networks ,,,
899,Springfield Park ,Engen 1 Stop,Garage ,Inanda Road,iSpot ,,,
900,Springfield Park ,Green Chilli,Restaurant ,47 Intersite Avenue ,Telkom ,,,
901,Springfield Park ,Hair @ Mels ,Umgeni Business Centre ,2 Intersite Avenue ,Telkom ,,,
902,Springfield Park ,Hubcaps Woodfire Pizza ,Restaurant ,47 Intersite Avenue ,Telkom,,,
903,Springfield Park ,Hyundai,Car Lot ,1 Royal Palm Avenue ,Telkom,,,
904,Springfield Park ,Jolly Grubber,Restaurant ,29 Royal Palm Avenue ,Telkom ,,,
905,Springfield Park ,KFC ,Restaurant,62 Intersite Avenue ,Telkom,,,
906,Springfield Park ,KFC ,Restaurant ,62 Intersite Avenue ,Wireless G,,,
907,Springfield Park ,Makro ,Store ,90 Umgeni Road ,AlwaysOn,,,
908,Springfield Park ,Nandos ,Umgeni Road ,53 Intersite Avenue ,Internet ,,,
909,Springfield Park ,Nedbank ,Bank,Illala Avenue ,AlwaysOn,,,
910,Springfield Park ,Premium Tyres ,Umgeni Business Centre ,70 Intersite Avenue ,Telkom ,,,
911,Springfield Park ,RMB Home Centre ,Home Store ,2 Llala Avenue ,Telkom ,,,
912,Springfield Park ,RMB Home Centre ,Home Store ,2 Llala Avenue ,Wireless G,,,
913,Springfield Park ,Sasol,Garage ,Umgeni Road ,Vast Networks ,,,
914,Springfield Park ,Sasol,Garage ,Umgeni Road ,-,30mins ,50MB,
915,Springfield Park ,Supa Quick ,Car Accessories Shop,47 Intersite Avenue ,Telkom ,,,
916,Springfield Park ,Tiger Wheel and Tyre ,Car Accessories Shop,2 Intersite Avenue ,Telkom ,,,
917,Springfield Park ,Wimpy  ,Value Centre ,45 Electron Avenue ,AlwaysOn,,,
918,Springfield Park ,Wimpy  ,Value Centre ,45 Electron Avenue ,Vast Networks ,,,
919,Springfield Park ,Yiroll Caffe ,Restaurant,Illala Avenue ,AlwaysOn,,,
920,St Lucia,John Dorys ,Restaurant,166 McKenzie Street ,Vast Networks ,,,
921,St Lucia,John Dorys ,Restaurant,166 McKenzie Street ,AlwaysOn,,,
922,Stanger ,Affordable Wheels and Tyres ,Car Accessories Shop,22 King Shaka Street ,Telkom,,,
923,Stanger ,Glasfit ,Car Accessories Shop,15 King Shaka Road ,Telkom ,,,
924,Stanger ,Glasfit ,Car Accessories Shop,15 King Shaka Road ,Telkom,,,
925,Stanger ,KFC ,Restaurant,Hulett Street ,AlwaysOn,,,
926,Stanger ,KFC ,Restaurant,Hulett Street ,Vast Networks ,,,
927,Stanger ,Nedbank ,Bank,Stanger Plaza ,AlwaysOn,,,
928,Stanger ,Supa Quick ,Car Accessories Shop,18 King Shaka Street ,Telkom ,,,
929,Stanger ,Supa Quick ,Car Accessories Shop,18 King Shaka Street ,Telkom ,,,
930,Stanger ,Telkom Direct Store ,Ushaka Mall ,8 Haysom Road ,Telkom ,,,
931,Stanger ,Total Garage ,Garage ,121 Chief Albert Luthuli Street ,Telkom ,,,
932,Stanger ,Total Garage  ,Garage ,4 Blaine Street ,-,30 min ,Uncapped ,R15/30min or R25/hr after 
933,Suncoast Casino ,KFC ,Restaurant ,20 Battery Beach Road ,Wireless G,,,
934,Sydenham ,Moideens Kitchen ,Azeez Centre ,27 Naidu Road ,Telkom ,,,
935,Sydenham ,Salon Cassie,Hair Salon ,378 Sparks Road ,Telkom ,,,
936,Sydenham ,Wimpy  ,Restaurant ,Moses Kotane Road ,AlwaysOn,,,
937,The Bluff,Aroma Curries ,Bluff Towers ,318 Tara Road ,Telkom,,,
938,The Bluff,Bluff Tyres ,Car Accessories Shop,114 Bluff Road ,Telkom,,,
939,The Bluff,Brighton Beach Service Station ,Garage ,253 Marine Drive ,Telkom,,,
940,The Bluff,Cabash ,Restaurant ,194 Marine Drive ,Telkom,,,
941,The Bluff,Dolphin Rest Guesthouse ,Hotel,12 St Geran Grove ,Telkom,,,
942,The Bluff,Engine Brighton Beach Service Station ,Garage ,253 Marine Drive ,Telkom,,,
943,The Bluff,Exquisite Hair ,Hair Salon ,5 Atholl Crescent ,Telkom,,,
944,The Bluff,Fishaways ,Hillside Mall ,Greys Inn and Tara Road ,Telkom,,,
945,The Bluff,Green Dolphin Pub and Restaurant ,Restaurant ,17 Foreshore Drove ,Telkom ,,,
946,The Bluff,John Dorys ,The Bluff Towers ,318 Tara Road ,Telkom,,,
947,The Bluff,KFC ,Restaurant ,178 Austerville Drive,Wireless G,,,
948,The Bluff,KFC ,Restaurant ,587 Bluff Road ,Wireless G,,,
949,The Bluff,KFC ,Restaurant ,318 Tara Road ,Wireless G,,,
950,The Bluff,Medicross Medical ,Hospital ,54 Lighthouse Road ,Telkom ,,,
951,The Bluff,Nandos ,Hillside Mall ,Greys Inn and Tara Road ,Telkom ,,,
952,The Bluff,Oriental Fast Foods ,Restaurant ,18 Lighthouse Road ,Telkom ,,,
953,The Bluff ,Ansteys Beach Backpackers,Beach ,Foreshore Drive ,iSpot ,,,
954,The Bluff ,Ansteys Beach Backpackers WiFi,Beach ,Foreshore Drive ,iSpot ,,,
955,The Bluff ,Ansteys Beach Backpackers WiFi2,Beach ,Foreshore Drive ,iSpot ,,,
956,The Bluff ,iSpot Hotspot Ridgeton Towers,,Aurora Drive  ,iSpot ,,,
957,The Bluff ,Pizza Perfect ,Restaurant ,277 Marine Drive ,Telkom ,,,
958,The Bluff ,Rage Fashion ,Hillside Mall,201 Tara Road ,Telkom ,,,
959,The Bluff ,Romans Pizza ,Bluff Towers ,318 Tara Road ,-,Unlimited ,30MB ,
960,The Bluff ,Spoil Yourself Hair and Beauty,Hair Salon ,390 Tara Road ,Telkom ,,,
961,The Bluff ,Supa Quick ,Car Accessories Shop,102 Bluff Road ,Telkom ,,,
962,The Bluff ,Telkom Direct Store ,Bluff Towers ,318 Tara Road ,-,Unlimited ,30MB ,
963,The Bluff ,Treasure Cove Guesthouse ,Hotel,981 Marine Drive ,Telkom,,,
964,The Bluff ,Wimpy  ,Protea Mall,42 Lighthouse Drive,-,30mins ,Uncapped ,
965,The Bluff ,Wimpy  ,Bluff Towers ,318 Tara Road ,AlwaysOn,30mins ,Uncapped ,
966,The Bluff ,Wimpy  ,Bluff Towers ,318 Tara Road ,Vast Networks ,30mins ,Uncapped ,
967,Tongaat ,Budget Car Rental,Arbour Crossing ,2 Oppenheimer Road ,Telkom,,,
968,Tongaat ,KFC ,Restaurant ,351 Main Road ,Telkom ,,,
969,Tongaat ,Pie City ,Hijaz Centre ,347 Main Road,Telkom ,,,
970,Tongaat ,Tongaat Central,,Tongaat CBD,iSpot ,,,
971,Tugela Ferry,KFC ,Restaurant,Main Road ,Wireless G,,,
972,Ulundi,Nedbank,Bank,King Dinuzulu Highway ,AlwaysOn,,,
973,Ulundi,Rage Fashion ,Clothing Shop ,King Swnzangakhona Centre ,Telkom ,,,
974,Ulundi ,Caltex Freshstop ,Garage ,Main (52) Road ,Telkom,,,
975,Ulundi ,Garden Court Ulundi,Hotel ,Prince Mkabayi Street,AlwaysOn,,,
976,Ulundi ,Hungry Lion ,Restaurant,Cnr Princess Magoga and Princess Mkabayi,Telkom ,,,
977,Umbilo ,Comics Foodbar ,Pub,Teignmouth Road ,Telkom,,,
978,Umbilo ,Fishaways ,Restaurant ,316 Queenmary Avenue ,Telkom,,,
979,Umbilo ,Goundens Restaurant and Take Away ,Restaurant ,520 Umbilio Road ,Telkom ,,,
980,Umbilo ,Hair and Beauty ,Hair Salon ,297 Bartle Road ,Telkom ,,,
981,Umbilo ,Hair Creations By Adika ,Hair Salon ,132 Sphiwe Street ,Telkom ,,,
982,Umbilo ,Hi-Q,Car Accessories Shop,HQ Moore Road,Telkom,,,
983,Umbilo ,Merseyside Pub and Tavern ,Pub,95 Teignmouth Road ,Telkom ,,,
